
time2 = [’13', '34', '54', '74', '94', '114', '134', '154', '175', '195', '215', '235', '256', '276', '296', '316', '336', '356', '376', '397', '417', '437', '457', '477', '497', '518', '538', '558', '578', '598', '618', '638', '658', '679', '699']
execution2 = [‘0’, '176.735', '138.538', '133.949', '132.242', '137.598', '139.576', '135.993', '141.415', '140.585', '139.155', '139.180', '137.440', '135.459', '135.403', '137.581', '137.649', '139.114', '139.855', '140.939', '142.396', '142.190', '142.598', '142.831', '143.624', '145.603', '145.765', '144.032', '143.966', '144.000', '142.950', '142.953', '143.564', '142.485', '143.635']
processlatency2 = [‘0.000', '0.048', '0.037', '0.033', '0.031', '0.035', '0.032', '0.031', '0.032', '0.031', '0.031', '0.029', '0.029', '0.028', '0.028', '0.028', '0.027', '0.027', '0.027', '0.027', '0.026', '0.026', '0.026', '0.026', '0.025', '0.025', '0.025', '0.025', '0.025', '0.025', '0.025', '0.025', '0.025', '0.025', '0.025']
executionlatency2 = [‘0.000', '188.060', '145.295', '131.540', '131.622', '129.362', '130.054', '126.526', '127.366', '126.195', '123.425', '121.332', '119.580', '120.220', '120.301', '118.529', '119.722', '120.481', '119.861', '122.720', '122.759', '123.939', '126.357', '126.226', '126.830', '125.448', '125.021', '124.266', '124.355', '125.015', '124.821', '124.851', '124.683', '125.620', '125.543']
swnumber2 = [89.65517241379311, 234.48275862068965, 372.41379310344826, 510.3448275862069, 648.2758620689655, 786.2068965517242, 924.1379310344828, 1062.0689655172414, 1206.896551724138, 1344.8275862068965, 1482.7586206896551, 1620.6896551724137, 1765.5172413793102, 1903.448275862069, 2041.3793103448277, 2179.310344827586, 2317.2413793103447, 2455.1724137931033, 2593.103448275862, 2737.9310344827586, 2875.862068965517, 3013.793103448276, 3151.7241379310344, 3289.655172413793, 3427.5862068965516, 3572.4137931034484, 3710.344827586207, 3848.2758620689656, 3986.206896551724, 4124.137931034483, 4262.068965517241, 4400.0, 4537.931034482759, 4682.758620689655, 4820.689655172414]
transfer2 = [0.0, 0.05629411764705882, 0.09022222222222223, 0.1105135135135135, 0.12031914893617023, 0.12057894736842104, 0.12855223880597014, 0.1321948051948052, 0.1312457142857143, 0.13563076923076925, 0.1375813953488372, 0.13697872340425532, 0.13729687499999998, 0.13869565217391303, 0.13931756756756755, 0.1404113924050633, 0.141375, 0.14174157303370788, 0.1420691489361702, 0.1428816120906801, 0.14270503597122303, 0.14334096109839817, 0.1443019693654267, 0.14408805031446542, 0.1442414486921529, 0.14477606177606175, 0.14456877323420073, 0.145, 0.14570242214532872, 0.1454849498327759, 0.1455631067961165, 0.14618181818181816, 0.14596960486322186, 0.14632400589101618, 0.14661802575107294]



time4 = ['16', '37', '57', '77', '97', '117', '137', '158', '178', '198', '218', '238', '258', '278', '298', '319', '339', '359', '379', '399', '419', '439', '460', '480', '500', '520', '540', '560', '580', '601', '621', '641', '661', '681', '701']
execution4 = ['0', '222.333', '252.125', '235.429', '237.775', '243.836', '236.256', '237.408', '227.534', '235.680', '234.206', '234.857', '240.843', '246.249', '240.587', '239.137', '243.646', '247.401', '248.351', '241.731', '243.972', '249.203', '250.698', '248.131', '246.443', '244.993', '244.327', '243.961', '245.283', '245.718', '245.473', '246.606', '249.531', '250.189', '249.875']
